CREATE TABLE articles ("_id", "name", "name2", "price", "volume", "price_per_liter", "product_group", "packaging", "origin", "origin_country", "producer", "distributor", "year", "alcohol_percentage", "ingredients", apk);

INSERT INTO articles VALUES("31534", "Muscat de Beaumes de Venise", "", "156.0000", "750.0000", "208.0000", "Övrigt starkvin", "Flaska", "Rhonedalen, Muscat de Beaumes de Venise", "Frankrike", "Georges Duboeuf", "Philipson Söderberg AB", "2009", 0.15, "Muscat de frontignan", 5.546666);

INSERT INTO articles VALUES("205823", "Canto Perlic", "Rosé", "88.0000", "750.0000", "117.3300", "Rosévin", "Flaska", "Frankrike sydväst, Gaillac", "Frankrike", "Canto Perlic", "Astas Vinkälla", "", 0.125, "", 3.7546666);

INSERT INTO articles VALUES("31619", "Graham's", "Vintage Port", "649.0000", "750.0000", "865.3300", "Portvin", "Flaska", "Porto", "Portugal", "Graham's", "Hjo Grosshandel AB", "1991", 0.2, "Vingårdarna är planterade med touriga francesa, tinta roriz, tinta barroca, touriga nacional och tinta cão", 17.306667);

INSERT INTO articles VALUES("168686", "Scala Dei Prior", "Crianza", "219.0000", "750.0000", "292.0000", "Rött vin", "Flaska", "Priorat", "Spanien", "Scala Dei", "Philipson Söderberg AB", "2007", 0.14, "", 8.342857);

INSERT INTO articles VALUES("168689", "Boutari", "Cabernet Sauvignon", "99.0000", "750.0000", "132.0000", "Rött vin", "Flaska", "Peloponnesos", "Grekland", "Boutari", "Oenoforos AB", "2007", 0.13, "", 4.0615387);

INSERT INTO articles VALUES("181094", "Phoenix", "Cabernet Sauvignon", "199.0000", "750.0000", "265.3300", "Rött vin", "Flaska", "South Australia, Coonawarra", "Australien", "Penley Estate", "Divine AB", "2006", 0.14, "", 7.580952);

INSERT INTO articles VALUES("312414", "Carpenè Malvolti", "Rosé Brut", "119.0000", "750.0000", "158.6700", "Mousserande vin", "Flaska", "Italien", "Italien", "Carpenè Malvolti", "Ward Wines AB", "", 0.12, "", 5.288889);

INSERT INTO articles VALUES("204243", "Monsenese", "", "219.0000", "750.0000", "292.0000", "Rött vin", "Flaska", "Toscana, Chianti, Chianti Classico", "Italien", "Tenimenti Angelini", "Oenoforos AB", "2005", 0.14, "", 8.342857);

INSERT INTO articles VALUES("290950", "Gosset", "Celebris Extra Brut Blanc de Blancs", "1149.0000", "750.0000", "1532.0000", "Mousserande vin", "Flaska", "Champagne", "Frankrike", "Gosset", "Divine AB", "", 0.12, "", 51.066666);

INSERT INTO articles VALUES("205439", "St Urbans-Hof", "Riesling Trocken", "119.0000", "750.0000", "158.6700", "Vitt vin", "Flaska", "Mosel-Saar-Ruwer", "Tyskland", "St Urbans-Hof", "Bornicon & Salming", "2006", 0.12, "", 5.288889);

INSERT INTO articles VALUES("204742", "Perica Oro", "Reserva Especial", "399.0000", "750.0000", "532.0000", "Rött vin", "Flaska", "Rioja", "Spanien", "Bodegas Perica", "Lancel AB", "2003", 0.13, "", 16.36923);

INSERT INTO articles VALUES("205390", "Chablis", "", "119.0000", "750.0000", "158.6700", "Vitt vin", "Flaska", "Bourgogne, Chablis", "Frankrike", "Bouchard Aîné et Fils", "Chris-Wine AB", "2010", 0.125, "", 5.0773335);

INSERT INTO articles VALUES("290953", "Gosset", "Celebris Extra Brut Rosé", "1149.0000", "750.0000", "1532.0000", "Mousserande vin", "Flaska", "Champagne", "Frankrike", "Gosset", "Divine AB", "2003", 0.12, "", 51.066666);

INSERT INTO articles VALUES("204751", "Orange Muscat and Flora", "Late Harvested", "115.0000", "375.0000", "306.6700", "Vitt vin", "Flaska", "Victoria", "Australien", "Brown Brothers Wines", "Bibendum", "2009", 0.1, "", 12.266666);

INSERT INTO articles VALUES("206660", "Veterano", "Solera", "269.0000", "700.0000", "384.2900", "Brandy och Vinsprit", "Flaska", "Spanien", "Spanien", "Osborne Spanien", "Prime Wine Sweden AB", "", 0.36, "", 4.269841);

INSERT INTO articles VALUES("251783", "Havana Club", "Cuban Barrel Proof", "599.0000", "700.0000", "855.7100", "Rom", "Flaska", "Kuba", "Kuba", "Havana Club International", "Pernod Ricard Sweden AB", "", 0.45, "", 7.606349);

INSERT INTO articles VALUES("290947", "Gosset", "Celebris Extra Brut", "949.0000", "750.0000", "1265.3300", "Mousserande vin", "Flaska", "Champagne", "Frankrike", "Gosset", "Divine AB", "1998", 0.12, "", 42.177776);

INSERT INTO articles VALUES("254648", "Cutty Sark", "", "255.0000", "700.0000", "364.2900", "Whisky", "Flaska", "Skottland", "Storbritannien", "Berry Bros & Rudd", "Maxxium Sweden Fine Wine & Spirit AB", "", 0.4, "", 3.642857);

INSERT INTO articles VALUES("53936", "Göteborgs Nya Starkpilsner", "", "18.9000", "500.0000", "37.8000", "Öl", "Flaska", "Västra Götalands län, Tanums kommun", "Sverige", "Grebbestad Bryggeri", "Grebbestad Bryggeri", "", 0.056999996, "", 2.6526318);

INSERT INTO articles VALUES("233945", "Grey Goose Vodka", "", "459.0000", "700.0000", "655.7100", "Okryddad sprit", "Flaska", "Frankrike", "Frankrike", "H. Mounier", "Bacardi AB", "", 0.4, "", 6.5571427);

INSERT INTO articles VALUES("189488", "Merryvale", "Starmont Cabernet Sauvignon", "244.0000", "750.0000", "325.3300", "Rött vin", "Flaska", "Kalifornien, North Coast, Napa Valley", "USA", "Merryvale Vineyards", "Magnum Wine AB", "2006", 0.145, "", 8.974712);

INSERT INTO articles VALUES("189494", "Merryvale", "Starmont Chardonnay", "209.0000", "750.0000", "278.6700", "Vitt vin", "Flaska", "Kalifornien, North Coast, Napa Valley", "USA", "Merryvale Vineyards", "Magnum Wine AB", "2008", 0.135, "", 8.256789);

INSERT INTO articles VALUES("206135", "Wachenheimer Riesling", "Trocken", "144.0000", "750.0000", "192.0000", "Vitt vin", "Flaska", "Pfalz", "Tyskland", "Dr Bürklin-Wolf", "Moestue Grape Selections AB", "2010", 0.125, "", 6.144);

INSERT INTO articles VALUES("169457", "Piper-Heidsieck", "Rosé Sauvage", "386.0000", "750.0000", "514.6700", "Mousserande vin", "Flaska", "Champagne", "Frankrike", "P & C Heidsieck", "Maxxium Sweden Fine Wine & Spirit AB", "", 0.12, "", 17.155556);

INSERT INTO articles VALUES("169523", "Bila-Haut", "", "89.0000", "750.0000", "118.6700", "Rött vin", "Flaska", "Languedoc-Roussillon, Côtes du Roussillon", "Frankrike", "Chapoutier", "Bibendum", "2009", 0.115, "", 4.1275363);

INSERT INTO articles VALUES("169774", "Andlau", "Riesling", "169.0000", "750.0000", "225.3300", "Vitt vin", "Flaska", "Alsace", "Frankrike", "Domaine Marc Kreydenweiss", "Tryffelsvinet AB", "2009", 0.125, "", 7.2106667);

INSERT INTO articles VALUES("171122", "Moore´s Creek", "Chardonnay", "89.0000", "750.0000", "118.6700", "Vitt vin", "Flaska", "South Eastern Australia", "Australien", "Tyrrell's Wines", "Carovin AB", "2011", 0.135, "", 3.5160491);

INSERT INTO articles VALUES("171789", "Moore´s Creek", "Cabernet Sauvignon", "89.0000", "750.0000", "118.6700", "Rött vin", "Flaska", "South Eastern Australia", "Australien", "Tyrrell's Wines", "Carovin AB", "2009", 0.14, "", 3.3904762);

INSERT INTO articles VALUES("171966", "Ayala", "Blanc de Blancs", "489.0000", "750.0000", "652.0000", "Mousserande vin", "Flaska", "Champagne", "Frankrike", "Ayala", "Arvid Nordquist Vin och Sprithandel", "2004", 0.12, "", 21.733334);

INSERT INTO articles VALUES("172003", "Beringer Sparkling", "Rosé", "87.0000", "750.0000", "116.0000", "Mousserande vin", "Flaska", "USA", "USA", "Beringer Blass Wine Estates", "Treasury Wine Estates Sweden AB", "", 0.115, "", 4.0347824);

INSERT INTO articles VALUES("172009", "Ayala", "Rosé", "399.0000", "750.0000", "532.0000", "Mousserande vin", "Flaska", "Champagne", "Frankrike", "Ayala", "Arvid Nordquist Vin och Sprithandel", "", 0.12, "", 17.733334);

INSERT INTO articles VALUES("172103", "Hafner", "St Laurent", "127.0000", "750.0000", "169.3300", "Rött vin", "Flaska", "Burgenland, Neusiedlersee", "Österrike", "Hafner", "Haugen-Gruppen Wine & Spirits AB", "2008", 0.125, "", 5.418667);

INSERT INTO articles VALUES("173164", "Nord Sud", "Viognier", "109.0000", "750.0000", "145.3300", "Vitt vin", "Flaska", "Languedoc-Roussillon, VdP d'Oc", "Frankrike", "Laurent Miquel", "Johan Lidby Vinhandel AB", "2010", 0.13, "", 4.471795);

INSERT INTO articles VALUES("49360", "Vin Santo", "Occhie de Pernice", "1570.0000", "375.0000", "4186.6700", "Övrigt starkvin", "Flaska", "Toscana", "Italien", "Avignonesi", "Enjoy Wine & Spirits AB", "1992", 0.15, "", 111.64444);

INSERT INTO articles VALUES("174963", "Ouma se Wyn", "", "116.0000", "375.0000", "309.3300", "Vitt vin", "Flaska", "Western Cape, Breede River Valley, Robertson", "Sydafrika", "Weltevrede", "Haugen-Gruppen Wine & Spirits AB", "2005", 0.16, "", 7.733333);

INSERT INTO articles VALUES("174966", "Oupa se Wyn", "", "116.0000", "375.0000", "309.3300", "Rött vin", "Flaska", "Western Cape, Breede River Valley, Robertson", "Sydafrika", "Weltevrede", "Haugen-Gruppen Wine & Spirits AB", "2005", 0.165, "", 7.4989896);

INSERT INTO articles VALUES("175057", "De Kuyper", "Crème de Café", "139.0000", "500.0000", "278.0000", "Likör", "Flaska", "Nederländerna", "Nederländerna", "De Kuyper", "Nigab", "", 0.2, "", 5.56);

INSERT INTO articles VALUES("175060", "Pierre Gonet", "Grand Cru Brut", "269.0000", "750.0000", "358.6700", "Mousserande vin", "Flaska", "Champagne", "Frankrike", "Pierre Gonet", "Scandinavian Wine & Food KB", "", 0.12, "", 11.955556);

INSERT INTO articles VALUES("292664", "Cesari", "Soave Classico", "69.0000", "750.0000", "92.0000", "Vitt vin", "Flaska", "Venetien, Soave, Soave Classico", "Italien", "Cesari", "Ward Wines AB", "2006", 0.12, "", 3.0666666);

INSERT INTO articles VALUES("4173", "La Guita", "Manzanilla", "94.0000", "750.0000", "125.3300", "Sherry", "Flaska", "Jerez", "Spanien", "Rainera Perez Marin", "Spendrups Bryggeri AB", "", 0.15, "", 3.342222);

INSERT INTO articles VALUES("633420", "La Guita", "Manzanilla", "44.0000", "375.0000", "117.3300", "Sherry", "Flaska", "Jerez", "Spanien", "Rainera Perez Marin", "Spendrups Bryggeri AB", "", 0.15, "", 3.1288886);

INSERT INTO articles VALUES("206907", "Gutevin Lukase", "Reserv Röd", "347.0000", "750.0000", "462.6700", "Rött vin", "Flaska", "Gotlands län, Gotland", "Sverige", "Gute Vingård AB", "Gute Vingård AB", "", 0.12, "", 15.422222);

INSERT INTO articles VALUES("292670", "Bosan", "Amarone della Valpolicella", "443.0000", "750.0000", "590.6700", "Rött vin", "Flaska", "Venetien, Valpolicella, Amarone della Valpolicella", "Italien", "Gerardo Cesari", "Ward Wines AB", "2003", 0.155, "", 15.2430105);

INSERT INTO articles VALUES("192758", "Fino Inocente", "", "59.0000", "375.0000", "157.3300", "Sherry", "Flaska", "Jerez", "Spanien", "Valdespino", "Prime Wine Sweden AB", "", 0.15, "Palomino.", 4.195555);

INSERT INTO articles VALUES("4176", "Doña Alicia", "Manzanilla Pasada", "45.0000", "375.0000", "120.0000", "Sherry", "Flaska", "Jerez", "Spanien", "Bodegas Barbadillo", "Domaine Wines Sweden AB", "", 0.15, "Palomino.", 3.1999998);

INSERT INTO articles VALUES("284596", "Château de Campuget", "", "85.0000", "750.0000", "113.3300", "Rött vin", "Flaska", "Rhonedalen, Costières de Nîmes", "Frankrike", "Château de Campuget", "Vinunic AB", "2006", 0.13, "", 3.4871795);

INSERT INTO articles VALUES("272197", "Fabre Montmayou", "Gran Reserva Malbec", "109.0000", "750.0000", "145.3300", "Rött vin", "Flaska", "Cuyo, Mendoza, Luján de Cuyo", "Argentina", "Domaine Vistalba", "Bornicon & Salming", "2008", 0.145, "", 4.0091953);

INSERT INTO articles VALUES("292449", "Mailly", "Cuvée Les Echansons Grand Cru", "799.0000", "750.0000", "1065.3300", "Mousserande vin", "Flaska", "Champagne", "Frankrike", "Mailly", "Scandinavian Wine & Food KB", "1997", 0.12, "", 35.511112);

INSERT INTO articles VALUES("210175", "Amarone della Valpolicella Classico", "", "297.0000", "750.0000", "396.0000", "Rött vin", "Flaska", "Venetien, Valpolicella, Amarone della Valpolicella, Amarone della Valpolicella Classico", "Italien", "Boscaini", "Nebbia HB", "2007", 0.15, "", 10.559999);

INSERT INTO articles VALUES("549429", "Amarone della Valpolicella", "Classico", "591.0000", "1500.0000", "394.0000", "Rött vin", "Magnum", "Venetien, Valpolicella, Amarone della Valpolicella, Amarone della Valpolicella Classico", "Italien", "Boscaini", "Nebbia HB", "2005", 0.155, "", 10.167742);

INSERT INTO articles VALUES("208350", "Sea Smoke", "Southing Pinot Noir", "499.0000", "750.0000", "665.3300", "Rött vin", "Flaska", "Kalifornien, Santa Rita Hills", "USA", "Seasmoke", "Divine AB", "2009", 0.145, "", 18.354023);

INSERT INTO articles VALUES("293197", "Snälleröds", "Mäskdrängens Akvavit", "209.0000", "500.0000", "418.0000", "Kryddad sprit", "Flaska", "Skåne län, Klippans kommun", "Sverige", "Snälleröds Ångbränneri", "Berntson Brands AB", "", 0.4, "", 4.18);

INSERT INTO articles VALUES("209386", "1796", "Ron Antiguo de Solera", "523.0000", "700.0000", "747.1400", "Rom", "Flaska", "Venezuela", "Venezuela", "Santa Teresa", "AB Wicked Wine Sweden", "", 0.4, "", 7.4714284);

INSERT INTO articles VALUES("208479", "Pacherenc du Vic Bilh", "Cuvée Marie", "234.0000", "500.0000", "468.0000", "Vitt vin", "Flaska", "Frankrike sydväst, Pacherenc du Vic-Bilh", "Frankrike", "Clos de L'Eglise", "ClosProbus KB", "2007", 0.14, "", 13.3714285);

INSERT INTO articles VALUES("252370", "Highland", "Regional Collection", "497.0000", "700.0000", "710.0000", "Whisky", "Flaska", "Skottland, Highlands, Islands, Orkney", "Storbritannien", "Duncan Taylor & Co", "Whisky4U Scandinavia AB", "", 0.4, "", 7.1);

INSERT INTO articles VALUES("287412", "Dancing Bull", "Zinfandel", "89.0000", "750.0000", "118.6700", "Rött vin", "Flaska", "Kalifornien", "USA", "Rancho Zabaco Winery", "Spendrups Bryggeri AB", "2008", 0.14, "", 3.3904762);

INSERT INTO articles VALUES("210172", "Zane", "Valpolicella Classico Superiore Ripasso", "179.0000", "750.0000", "238.6700", "Rött vin", "Flaska", "Venetien, Valpolicella, Valpolicella Classico, Valpolicella Classico Superiore", "Italien", "Boscaini", "Nebbia HB", "2008", 0.14, "", 6.8190475);

INSERT INTO articles VALUES("208688", "Pierre Sparr", "Alsace One", "109.0000", "750.0000", "145.3300", "Vitt vin", "Flaska", "Alsace", "Frankrike", "Pierre Sparr", "Winepartners Nordic AB", "2008", 0.125, "", 4.6506667);

INSERT INTO articles VALUES("208713", "Moschofilero Boutari", "", "97.0000", "750.0000", "129.3300", "Vitt vin", "Flaska", "Peloponnesos, Mantinia", "Grekland", "Boutari", "Oenoforos AB", "2010", 0.11, "", 4.70303);

INSERT INTO articles VALUES("4182", "Dry Sack", "", "95.0000", "750.0000", "126.6700", "Sherry", "Flaska", "Jerez", "Spanien", "Williams & Humbert", "Philipson Söderberg AB", "", 0.15, "", 3.3777776);

INSERT INTO articles VALUES("4183", "Dry Sack", "", "49.0000", "375.0000", "130.6700", "Sherry", "Flaska", "Jerez", "Spanien", "Williams & Humbert", "Philipson Söderberg AB", "", 0.15, "", 3.4844441);

INSERT INTO articles VALUES("209286", "Becquer", "", "99.0000", "750.0000", "132.0000", "Rött vin", "Flaska", "Rioja", "Spanien", "Bodegas Escudeiro", "Bornicon & Salming", "2008", 0.14, "", 3.7714286);

INSERT INTO articles VALUES("211251", "Delheim", "Grand Reserve", "229.0000", "750.0000", "305.3300", "Rött vin", "Flaska", "Western Cape, Coastal Region, Stellenbosch, Simonsberg-Stellenbosch", "Sydafrika", "Delheim Wines", "Carovin AB", "2007", 0.14, "", 8.723809);

INSERT INTO articles VALUES("210902", "Boulard Calvados", "21 ans", "1150.0000", "500.0000", "2300.0000", "Calvados", "Flaska", "Normandie, Calvados, Calvados du Pays d'Auge", "Frankrike", "Boulard", "Philipson Söderberg AB", "", 0.43, "", 21.39535);

INSERT INTO articles VALUES("211204", "Delheim", "Gewürztraminer", "149.0000", "750.0000", "198.6700", "Vitt vin", "Flaska", "Western Cape, Coastal Region, Stellenbosch, Simonsberg-Stellenbosch", "Sydafrika", "Delheim Wines", "Carovin AB", "2009", 0.14, "", 5.6761904);

INSERT INTO articles VALUES("215530", "Domaine Biblia Chora", "Rosé", "169.0000", "750.0000", "225.3300", "Rosévin", "Flaska", "Pangeon", "Grekland", "Estate Biblia Chora", "Carovin AB", "2009", 0.13, "", 6.9333334);

INSERT INTO articles VALUES("215161", "Moulin Touchais", "", "449.0000", "750.0000", "598.6700", "Vitt vin", "Flaska", "Loiredalen, Anjou-Saumur, Coteaux du Layon", "Frankrike", "Touchais", "Giertz Vinimport AB", "1985", 0.135, "", 17.73827);

INSERT INTO articles VALUES("215288", "Velho Barreiro", "", "254.0000", "700.0000", "362.8600", "Rom", "Flaska", "Brasilien", "Brasilien", "Ind. Reunidas de Bebidas Tatuzinho", "Renbjer & Magnusson AB", "", 0.39, "", 3.7216117);

INSERT INTO articles VALUES("215633", "Château Pierre-Bise", "Les Rouannières", "199.0000", "500.0000", "398.0000", "Vitt vin", "Flaska", "Loiredalen, Anjou-Saumur, Coteaux du Layon, Coteaux du Layon Beaulieu", "Frankrike", "Château Pierre-Bise", "Carovin AB", "2004", 0.115, "", 13.843478);

INSERT INTO articles VALUES("26553", "Riesling", "Grand Cru Schoenenbourg", "199.0000", "750.0000", "265.3300", "Vitt vin", "Flaska", "Alsace, Alsace Grand Cru", "Frankrike", "Dopff & Irion", "Philipson Söderberg AB", "2007", 0.11, "", 9.648485);

INSERT INTO articles VALUES("26554", "Les Sorcières", "Gewurztraminer", "159.0000", "750.0000", "212.0000", "Vitt vin", "Flaska", "Alsace", "Frankrike", "Dopff & Irion", "Philipson Söderberg AB", "2007", 0.13, "", 6.523077);

INSERT INTO articles VALUES("273772", "Palmer & Co", "Brut", "1619.0000", "3000.0000", "539.6700", "Mousserande vin", "Flaska", "Champagne", "Frankrike", "Palmer & Co", "Oenoforos AB", "", 0.12, "", 17.98889);

INSERT INTO articles VALUES("273766", "Palmer & Co", "Brut", "3549.0000", "6000.0000", "591.5000", "Mousserande vin", "Flaska", "Champagne", "Frankrike", "Palmer & Co", "Oenoforos AB", "", 0.12, "", 19.716667);

INSERT INTO articles VALUES("197319", "Hermanos Lurton", "Rueda", "95.0000", "750.0000", "126.6700", "Vitt vin", "Flaska", "Rueda", "Spanien", "El Albar Lurton", "The WineAgency Sweden AB", "2010", 0.125, "", 4.0533333);

INSERT INTO articles VALUES("378805", "Sierra Nevada", "Porter", "29.5000", "350.0000", "84.2900", "Öl", "Flaska", "USA", "USA", "Sierra Nevada Brewing", "AB Wicked Wine Sweden", "", 0.055999998, "", 6.0204086);

INSERT INTO articles VALUES("210773", "Pago de Los Capellanes", "Tinto Reserva", "379.0000", "750.0000", "505.3300", "Rött vin", "Flaska", "Ribera del Duero", "Spanien", "Pago de los Capellanes", "Carovin AB", "2007", 0.135, "", 14.972838);

INSERT INTO articles VALUES("210786", "Villa Maria", "Private Bin Pinot Gris", "129.0000", "750.0000", "172.0000", "Vitt vin", "Flaska", "East Coast", "Nya Zeeland", "Villa Maria Estate", "Fondberg", "2008", 0.135, "", 5.096296);

INSERT INTO articles VALUES("8728", "Trimbach", "Gewurztraminer", "139.0000", "750.0000", "185.3300", "Vitt vin", "Flaska", "Alsace", "Frankrike", "Trimbach", "Ward Wines AB", "2009", 0.14, "", 5.295238);

INSERT INTO articles VALUES("215339", "Henkell", "Brut", "89.0000", "750.0000", "118.6700", "Mousserande vin", "Flaska", "Tyskland", "Tyskland", "Henkell", "Henkell & Co Sverige AB", "2008", 0.115, "", 4.1275363);

INSERT INTO articles VALUES("211227", "Delheim", "Sauvignon Blanc", "134.0000", "750.0000", "178.6700", "Vitt vin", "Flaska", "Western Cape, Coastal Region, Stellenbosch, Simonsberg-Stellenbosch", "Sydafrika", "Delheim Wines", "Carovin AB", "2010", 0.13, "", 5.497436);

INSERT INTO articles VALUES("211234", "Delheim", "Chardonnay sur lie", "169.0000", "750.0000", "225.3300", "Vitt vin", "Flaska", "Western Cape, Coastal Region, Stellenbosch, Simonsberg-Stellenbosch", "Sydafrika", "Delheim Wines", "Carovin AB", "2010", 0.14, "", 6.438095);

INSERT INTO articles VALUES("293194", "Imperial Palace", "Blanc de Blancs Brut", "75.0000", "750.0000", "100.0000", "Mousserande vin", "Flaska", "Frankrike", "Frankrike", "", "Oenoforos AB", "", 0.11, "", 3.6363637);

INSERT INTO articles VALUES("272800", "Terra Barossa", "Cabernet Sauvignon", "117.0000", "750.0000", "156.0000", "Rött vin", "Flaska", "South Australia, Barossa", "Australien", "Thorn-Clarke Wines", "Arvid Nordquist Vin och Sprithandel", "2009", 0.145, "", 4.303448);

INSERT INTO articles VALUES("210839", "Veuve Clicquot", "Rosé", "479.0000", "750.0000", "638.6700", "Mousserande vin", "Flaska", "Champagne", "Frankrike", "Veuve Clicquot", "Moët Hennessy Sverige AB", "", 0.125, "", 20.437334);

INSERT INTO articles VALUES("215583", "Vins d'Orrance", "Chardonnay Cuvee Anaïs", "177.0000", "750.0000", "236.0000", "Vitt vin", "Flaska", "Western Cape, Coastal Region, Constantia", "Sydafrika", "Vins d'Orrance", "Carovin AB", "2010", 0.14, "", 6.742857);

INSERT INTO articles VALUES("215611", "Prosecco", "Brut", "94.0000", "750.0000", "125.3300", "Mousserande vin", "Flaska", "Italien", "Italien", "Cantine Sacchetto", "Carovin AB", "2010", 0.12, "", 4.177778);

INSERT INTO articles VALUES("215116", "Moulin Touchais", "", "599.0000", "750.0000", "798.6700", "Vitt vin", "Flaska", "Loiredalen, Anjou-Saumur, Coteaux du Layon", "Frankrike", "Touchais", "Giertz Vinimport AB", "1971", 0.135, "", 23.664196);

INSERT INTO articles VALUES("215559", "Biblia Chora", "Merlot", "249.0000", "750.0000", "332.0000", "Rött vin", "Flaska", "Pangeon", "Grekland", "Estate Biblia Chora", "Carovin AB", "2004", 0.14, "", 9.485714);

INSERT INTO articles VALUES("215546", "Ovilos", "", "219.0000", "750.0000", "292.0000", "Vitt vin", "Flaska", "Pangeon", "Grekland", "Estate Biblia Chora", "Carovin AB", "2008", 0.13, "", 8.984615);

INSERT INTO articles VALUES("215151", "Moulin Touchais", "", "499.0000", "750.0000", "665.3300", "Vitt vin", "Flaska", "Loiredalen, Anjou-Saumur, Coteaux du Layon", "Frankrike", "Touchais", "Giertz Vinimport AB", "1975", 0.135, "", 19.71358);

INSERT INTO articles VALUES("215526", "Krohn Colheita", "", "259.0000", "750.0000", "345.3300", "Portvin", "Flaska", "Porto", "Portugal", "Wiese & Krohn", "Granqvist Vinagentur", "1997", 0.2, "", 6.9066668);

INSERT INTO articles VALUES("215279", "Velho Barreiro", "Gold", "294.0000", "700.0000", "420.0000", "Rom", "Flaska", "Brasilien", "Brasilien", "Ind. Reunidas de Bebidas Tatuzinho", "Renbjer & Magnusson AB", "", 0.39, "", 4.3076925);

INSERT INTO articles VALUES("211958", "Gosset", "Brut Grand Millésime", "599.0000", "750.0000", "798.6700", "Mousserande vin", "Flaska", "Champagne", "Frankrike", "Gosset", "Divine AB", "2000", 0.12, "", 26.622223);

INSERT INTO articles VALUES("215579", "Areti", "", "209.0000", "750.0000", "278.6700", "Rött vin", "Flaska", "Pangeon", "Grekland", "Estate Biblia Chora", "Carovin AB", "2008", 0.13, "", 8.574359);

INSERT INTO articles VALUES("219992", "Tribbio", "Bianco", "67.0000", "750.0000", "89.3300", "Vitt vin", "Flaska", "Italien", "Italien", "Gioacchino Garofoli", "Carovin AB", "", 0.12, "", 2.9777777);

INSERT INTO articles VALUES("220423", "Villa Forano", "", "98.0000", "750.0000", "130.6700", "Rött vin", "Flaska", "Marche, Rosso Piceno", "Italien", "Forano", "VinoScelto Bestcellar Import", "2006", 0.135, "", 3.8716047);

INSERT INTO articles VALUES("220426", "Fibbio", "Rosso", "238.0000", "750.0000", "317.3300", "Rött vin", "Flaska", "Marche, Conero", "Italien", "Lanari Luca", "VinoScelto Bestcellar Import", "2007", 0.145, "", 8.754023);

INSERT INTO articles VALUES("219715", "Landskroon", "Pinotage", "109.0000", "750.0000", "145.3300", "Rött vin", "Flaska", "Western Cape, Coastal Region, Paarl", "Sydafrika", "Landskroon Estate", "Oenoforos AB", "2008", 0.14, "", 4.152381);

INSERT INTO articles VALUES("273985", "Seral", "Corvina", "84.0000", "750.0000", "112.0000", "Rött vin", "Flaska", "Venetien", "Italien", "Castellani Michele & Figli", "Chris-Wine AB", "2009", 0.135, "", 3.3185182);

INSERT INTO articles VALUES("286229", "Mumm", "Rosé", "379.0000", "750.0000", "505.3300", "Mousserande vin", "Flaska", "Champagne", "Frankrike", "Mumm", "Pernod Ricard Sweden AB", "", 0.12, "", 16.844444);

INSERT INTO articles VALUES("274043", "Canaletto", "Pinot Noir", "85.0000", "750.0000", "113.3300", "Rött vin", "Flaska", "Lombardiet, Pavia", "Italien", "Casa Girelli", "Domaine Wines Sweden AB", "2008", 0.125, "", 3.6266668);

INSERT INTO articles VALUES("10091", "Sancerre", "l'Ancienne Vigne", "199.0000", "750.0000", "265.3300", "Vitt vin", "Flaska", "Loiredalen, Sancerre", "Frankrike", "Fournier Père & Fils", "Carovin AB", "2009", 0.125, "", 8.490666);

INSERT INTO articles VALUES("216673", "Aguiuncho", "Albariño", "115.0000", "750.0000", "153.3300", "Vitt vin", "Flaska", "Rías Baixas", "Spanien", "Aguiuncho", "Lancel AB", "2010", 0.125, "", 4.9066668);

INSERT INTO articles VALUES("220056", "Parfait Amour", "", "169.0000", "500.0000", "338.0000", "Likör", "Flaska", "Frankrike", "Frankrike", "Cartron", "Fondberg", "", 0.25, "", 5.408);

INSERT INTO articles VALUES("216676", "Neethlingshof", "Chardonnay", "99.0000", "750.0000", "132.0000", "Vitt vin", "Flaska", "Western Cape, Coastal Region, Stellenbosch", "Sydafrika", "Neethlingshof Estate", "janake wine group AB", "2009", 0.145, "", 3.6413794);

INSERT INTO articles VALUES("594604", "Tio Pepe", "Fino", "57.0000", "375.0000", "152.0000", "Sherry", "Flaska", "Jerez", "Spanien", "Gonzalez Byass", "Nigab", "", 0.15, "", 4.0533333);

INSERT INTO articles VALUES("216126", "Comte de M", "", "365.0000", "750.0000", "486.6700", "Rött vin", "Flaska", "Bekaa", "Libanon", "Kefraya", "Carovin AB", "2003", 0.14, "", 13.904762);

INSERT INTO articles VALUES("285382", "Fish Eye", "Chardonnay", "69.0000", "750.0000", "92.0000", "Vitt vin", "Flaska", "Kalifornien", "USA", "Fish Eye Winery", "Fondberg", "2009", 0.125, "", 2.944);

INSERT INTO articles VALUES("10117", "Gewurztraminer", "Furstentum Vieilles Vignes Grand Cru", "279.0000", "750.0000", "372.0000", "Vitt vin", "Flaska", "Alsace, Alsace Grand Cru", "Frankrike", "Domaine Paul Blanck", "Carovin AB", "2007", 0.135, "", 11.022222);

INSERT INTO articles VALUES("216120", "Palmer & Co", "Brut Cuvée Rubis", "284.0000", "750.0000", "378.6700", "Mousserande vin", "Flaska", "Champagne", "Frankrike", "Palmer & Co", "Oenoforos AB", "", 0.12, "", 12.622222);

